,y_true,y_pred
10132,4,4
10133,1,1
10134,0,2
10135,4,2
10136,4,3
10137,3,3
10138,3,3
10139,0,0
10140,3,3
10141,4,3
10142,3,4
10143,0,0
10144,3,3
10145,0,0
10146,4,0
10147,4,4
10148,2,1
10149,0,4
10150,0,4
10151,0,0
10152,0,0
10153,0,0
10154,3,3
10155,2,2
10156,0,4
10157,3,2
10158,0,0
10159,3,3
10160,4,4
10161,2,2
10162,3,4
10163,0,3
10164,5,5
10165,2,2
10166,1,1
10167,3,3
10168,0,0
10169,4,4
10170,5,5
10171,0,0
10172,4,1
10173,0,0
10174,5,5
10175,4,4
10176,4,2
10177,2,2
10178,3,0
10179,3,3
10180,4,5
10181,0,4
10182,0,0
10183,0,4
10184,0,4
10185,4,4
10186,5,5
10187,1,1
10188,4,3
10189,2,3
10190,2,3
10191,4,0
10192,4,0
10193,0,3
10194,0,0
10195,5,5
10196,2,2
10197,2,2
10198,0,0
10199,3,3
10200,0,0
10201,0,4
10202,3,2
10203,4,4
10204,5,5
10205,3,3
10206,4,2
10207,0,0
10208,0,4
10209,4,4
10210,5,4
10211,1,1
10212,1,1
10213,0,5
10214,2,2
10215,3,3
10216,4,4
10217,4,4
10218,0,0
10219,0,0
10220,2,2
10221,2,2
10222,4,4
10223,0,3
10224,3,3
10225,2,2
10226,2,2
10227,3,3
10228,4,5
10229,0,0
10230,4,4
10231,3,2
10232,0,4
10233,0,0
10234,4,4
10235,4,4
10236,5,5
10237,4,4
10238,0,0
10239,3,3
10240,3,3
10241,5,3
10242,0,0
10243,0,4
10244,4,3
10245,3,3
10246,0,0
10247,4,4
10248,3,3
10249,3,3
10250,4,5
10251,4,5
10252,3,2
10253,5,5
10254,0,0
10255,0,5
10256,0,0
10257,4,4
10258,1,2
10259,4,4
10260,0,0
10261,4,3
10262,0,4
10263,4,2
10264,3,3
10265,2,2
10266,0,0
10267,3,3
10268,0,0
10269,2,2
10270,3,2
10271,4,5
10272,4,4
10273,4,2
10274,4,4
10275,0,0
10276,2,3
10277,3,3
10278,4,4
10279,0,0
10280,5,5
10281,0,0
10282,0,0
10283,0,0
10284,0,4
10285,5,3
10286,2,2
10287,3,3
10288,0,0
10289,0,5
10290,0,2
10291,3,3
10292,4,4
10293,1,1
10294,4,4
10295,0,5
10296,4,4
10297,0,0
10298,4,5
10299,2,2
10300,3,4
10301,5,5
10302,2,2
10303,3,2
10304,1,1
10305,0,0
10306,3,3
10307,3,2
10308,0,3
10309,2,3
10310,2,2
10311,0,0
10312,4,4
10313,3,3
10314,0,0
10315,2,2
10316,0,2
10317,0,0
10318,3,3
10319,0,0
10320,3,3
10321,5,5
10322,5,5
10323,4,4
10324,2,2
10325,3,3
10326,4,4
10327,2,0
10328,3,2
10329,3,3
10330,0,0
10331,0,0
10332,3,3
10333,3,3
10334,3,3
10335,0,0
10336,0,0
10337,0,0
10338,4,4
10339,0,0
10340,0,0
10341,5,5
10342,0,0
10343,0,5
10344,3,3
10345,3,3
10346,4,3
10347,3,3
10348,0,0
10349,3,4
10350,0,3
10351,3,2
10352,0,0
10353,3,3
10354,3,4
10355,4,4
10356,4,4
10357,3,2
10358,3,3
10359,4,3
10360,2,3
10361,2,2
10362,4,4
10363,2,2
10364,4,4
10365,4,5
10366,5,5
10367,5,5
10368,4,4
10369,4,3
10370,0,2
10371,2,2
10372,3,3
10373,0,4
10374,0,0
10375,4,4
10376,0,0
10377,0,0
10378,3,3
10379,0,0
10380,4,3
10381,0,0
10382,4,4
10383,0,0
10384,4,4
10385,3,3
10386,0,0
10387,5,0
10388,4,4
10389,0,0
10390,0,0
10391,5,3
10392,5,5
10393,5,5
10394,2,2
10395,1,1
10396,4,4
10397,4,0
10398,3,4
10399,0,0
10400,3,2
10401,2,3
10402,3,3
10403,3,3
10404,5,4
10405,3,2
10406,0,0
10407,4,4
10408,2,2
10409,4,4
10410,3,3
10411,4,4
10412,4,4
10413,3,3
10414,3,3
10415,2,3
10416,0,0
10417,2,2
10418,0,0
10419,1,1
10420,3,3
10421,5,5
10422,0,0
10423,0,0
10424,0,0
10425,3,0
10426,2,2
10427,4,3
10428,3,3
10429,2,2
10430,1,1
10431,5,4
10432,4,3
10433,2,2
10434,2,2
10435,0,0
10436,4,4
10437,4,4
10438,2,4
10439,0,0
10440,0,0
10441,0,0
10442,4,4
10443,3,2
10444,4,4
10445,2,2
10446,0,0
10447,4,4
10448,4,2
10449,3,0
10450,4,4
10451,0,0
10452,4,4
10453,0,3
10454,2,3
10455,3,2
10456,4,3
10457,3,2
10458,2,3
10459,0,0
10460,0,0
10461,3,3
10462,4,4
10463,4,5
10464,0,0
10465,3,2
10466,2,0
10467,5,5
10468,3,2
10469,2,2
10470,3,3
10471,0,0
10472,0,0
10473,3,3
10474,3,3
10475,4,3
10476,0,0
10477,4,4
10478,0,1
10479,3,4
10480,5,5
10481,0,2
10482,2,2
10483,3,3
10484,2,2
10485,3,0
10486,0,2
10487,0,0
10488,3,3
10489,0,0
10490,5,0
10491,2,3
10492,4,4
10493,1,1
10494,4,4
10495,5,4
10496,0,0
10497,0,0
10498,4,4
10499,0,2
10500,5,5
10501,3,3
10502,2,2
10503,4,3
10504,4,3
10505,2,2
10506,3,3
10507,2,2
10508,2,3
10509,0,0
10510,2,2
10511,2,0
10512,3,3
10513,2,2
10514,4,4
10515,4,4
10516,3,3
10517,3,3
10518,0,0
10519,0,0
10520,4,5
10521,0,2
10522,4,4
10523,5,5
10524,0,0
10525,5,5
10526,4,5
10527,4,3
10528,0,0
10529,0,0
10530,4,5
10531,4,4
10532,3,2
10533,4,4
10534,4,4
10535,0,2
10536,0,0
10537,3,2
10538,3,2
10539,4,0
10540,4,4
10541,4,5
10542,2,2
10543,4,3
10544,0,0
10545,2,2
10546,3,2
10547,4,4
10548,4,4
10549,5,4
10550,1,2
10551,0,0
10552,2,2
10553,4,2
10554,3,3
10555,0,0
10556,5,2
10557,0,0
10558,4,4
10559,4,4
10560,0,0
10561,4,2
10562,3,2
10563,0,3
10564,0,0
10565,3,3
10566,5,4
10567,4,3
10568,2,2
10569,2,2
10570,4,0
10571,0,0
10572,5,3
10573,3,2
10574,3,2
10575,2,2
10576,2,2
10577,2,2
10578,0,0
10579,0,0
10580,4,3
10581,4,5
10582,2,2
10583,3,3
10584,4,4
10585,5,3
10586,3,3
10587,4,0
10588,0,0
10589,3,3
10590,0,0
10591,0,0
10592,2,2
10593,0,0
10594,2,2
10595,2,2
10596,5,3
10597,4,3
10598,3,3
10599,0,0
10600,4,4
10601,3,3
10602,2,2
10603,5,4
10604,0,0
10605,2,2
10606,5,2
10607,2,2
10608,2,2
10609,2,2
10610,3,3
10611,2,2
10612,4,2
10613,3,3
10614,0,2
10615,0,0
10616,0,0
10617,3,3
10618,0,0
10619,3,3
10620,0,0
10621,2,3
10622,4,5
10623,3,3
10624,3,3
10625,3,2
10626,3,2
10627,4,2
10628,5,4
10629,3,3
10630,4,2
10631,0,0
10632,4,3
10633,1,1
10634,2,2
10635,3,3
10636,0,0
10637,2,2
10638,4,3
10639,0,0
10640,3,3
10641,2,2
10642,1,1
10643,5,0
10644,0,0
10645,2,1
10646,2,2
10647,3,4
10648,0,0
10649,0,0
10650,0,0
10651,0,0
10652,0,0
10653,4,4
10654,5,5
10655,2,2
10656,0,0
10657,0,0
10658,4,2
10659,4,4
10660,5,5
10661,4,3
10662,4,0
10663,5,4
10664,4,4
10665,4,3
10666,0,0
10667,3,4
10668,4,4
10669,4,3
10670,3,3
10671,4,1
10672,0,4
10673,5,5
10674,0,0
10675,3,3
10676,2,2
10677,4,4
10678,5,5
10679,3,3
10680,2,2
10681,4,4
10682,0,0
10683,2,2
10684,3,2
10685,4,3
10686,5,5
10687,4,4
10688,2,2
10689,3,3
10690,5,3
10691,2,2
10692,4,4
10693,0,2
10694,4,3
10695,0,0
10696,3,3
10697,0,0
10698,2,3
10699,3,3
10700,5,5
10701,4,0
10702,0,0
10703,3,3
10704,3,4
10705,3,2
10706,4,4
10707,0,0
10708,3,2
10709,4,3
10710,3,3
10711,2,3
10712,3,3
10713,0,0
10714,2,1
10715,2,2
10716,4,4
10717,2,2
10718,5,3
10719,3,4
10720,3,3
10721,0,0
10722,0,0
10723,2,2
10724,4,0
10725,2,2
10726,0,0
10727,4,2
10728,4,4
10729,3,0
10730,4,4
10731,4,4
10732,0,0
10733,0,0
10734,2,2
10735,4,4
10736,3,3
10737,2,2
10738,0,0
10739,2,2
10740,2,2
10741,2,0
10742,2,2
10743,2,3
10744,0,5
10745,0,3
10746,2,2
10747,0,0
10748,0,0
10749,0,0
10750,0,0
10751,4,3
10752,0,0
10753,4,2
10754,0,0
10755,3,5
10756,4,3
10757,3,3
10758,5,4
10759,3,3
10760,5,5
10761,3,2
10762,0,0
10763,0,0
10764,5,4
10765,2,2
10766,5,4
10767,0,0
10768,0,0
10769,4,4
10770,4,0
10771,4,4
10772,0,5
10773,5,4
10774,2,2
10775,2,2
10776,0,3
10777,4,3
10778,2,2
10779,3,3
10780,2,2
10781,2,2
10782,0,4
10783,4,4
10784,4,4
10785,0,3
10786,4,0
10787,3,3
10788,4,4
10789,5,5
10790,4,0
10791,0,0
10792,3,3
10793,5,5
10794,4,4
10795,3,0
10796,0,4
10797,4,4
10798,2,2
10799,5,3
10800,0,3
10801,3,3
10802,3,3
10803,0,0
10804,0,0
10805,0,3
10806,0,0
10807,5,4
10808,0,0
10809,0,0
10810,3,4
10811,0,0
10812,2,2
10813,2,2
10814,3,3
10815,3,3
10816,3,3
10817,4,4
10818,3,4
10819,0,0
10820,4,4
10821,0,3
10822,4,4
10823,0,4
10824,3,4
10825,2,3
10826,2,3
10827,2,2
10828,0,0
10829,1,2
10830,0,0
10831,0,0
10832,5,3
10833,3,3
10834,4,4
10835,2,2
10836,3,3
10837,4,4
10838,4,4
10839,2,1
10840,3,4
10841,4,3
10842,2,3
10843,0,0
10844,0,0
10845,0,0
10846,5,5
10847,3,3
10848,3,3
10849,0,0
10850,3,0
10851,0,0
10852,3,3
10853,4,4
10854,2,2
10855,0,2
10856,3,3
10857,0,2
10858,3,0
10859,4,3
10860,4,4
10861,4,4
10862,0,0
10863,2,3
10864,0,0
10865,3,3
10866,0,2
10867,4,4
10868,5,5
10869,3,3
10870,0,2
10871,2,2
10872,3,3
10873,3,3
10874,5,4
10875,4,4
10876,0,4
10877,5,5
10878,3,4
10879,5,5
10880,2,2
10881,2,2
10882,2,2
10883,2,2
10884,0,0
10885,3,3
10886,2,3
10887,3,3
10888,0,0
10889,0,0
10890,3,3
10891,0,2
10892,4,3
10893,0,3
10894,4,3
10895,4,3
10896,0,0
10897,5,5
10898,4,4
10899,1,1
10900,3,3
10901,3,4
10902,5,1
10903,0,0
10904,0,0
10905,2,2
10906,0,1
10907,5,4
10908,3,2
10909,0,0
10910,0,3
10911,4,4
10912,2,2
10913,4,4
10914,3,2
10915,5,3
10916,5,2
10917,1,1
10918,1,2
10919,2,2
10920,4,4
10921,4,4
10922,2,2
10923,5,5
10924,4,4
10925,2,0
10926,3,3
10927,3,3
10928,5,4
10929,2,4
10930,0,3
10931,4,5
10932,3,4
10933,2,2
10934,4,4
10935,2,2
10936,3,3
10937,4,4
10938,0,0
10939,4,2
10940,4,3
10941,0,0
10942,2,0
10943,3,3
10944,3,3
10945,0,4
10946,3,3
10947,4,3
10948,2,2
10949,0,0
10950,5,4
10951,2,0
10952,4,4
10953,0,3
10954,2,2
10955,3,3
10956,4,4
10957,0,0
10958,0,0
10959,5,2
10960,2,3
10961,1,1
10962,0,0
10963,2,2
10964,1,1
10965,3,4
10966,3,2
10967,2,2
10968,2,3
10969,2,1
10970,0,0
10971,0,3
10972,3,3
10973,3,3
10974,3,3
10975,4,5
10976,2,2
10977,1,1
10978,2,2
10979,0,0
10980,2,2
10981,2,2
10982,4,0
10983,5,4
10984,2,2
10985,5,4
10986,0,0
10987,3,3
10988,4,4
10989,0,5
10990,5,3
10991,4,4
10992,4,3
10993,3,3
10994,0,0
10995,4,0
10996,3,3
10997,3,3
10998,0,3
10999,0,0
11000,0,0
11001,3,3
11002,1,1
11003,0,0
11004,4,4
11005,2,1
11006,2,4
11007,2,2
11008,2,2
11009,1,1
11010,2,2
11011,3,4
11012,5,4
11013,4,3
11014,0,0
11015,0,0
11016,0,0
11017,4,4
11018,2,3
11019,4,4
11020,0,0
11021,3,3
11022,3,3
11023,4,3
11024,5,5
11025,2,2
11026,0,4
11027,4,4
11028,5,4
11029,3,3
11030,0,0
11031,3,3
11032,3,2
11033,0,0
11034,4,5
11035,2,2
11036,3,3
11037,0,0
11038,5,3
11039,0,0
11040,2,2
11041,3,4
11042,0,2
11043,2,2
11044,2,2
11045,2,2
11046,4,4
11047,0,2
11048,0,0
11049,4,0
11050,4,4
11051,4,3
11052,0,3
11053,5,4
11054,0,0
11055,0,3
11056,5,0
11057,3,4
11058,3,3
11059,2,2
11060,4,3
11061,5,3
11062,2,2
11063,0,0
11064,0,0
11065,4,4
11066,3,3
11067,5,4
11068,2,2
11069,0,0
11070,0,0
11071,1,1
11072,2,2
11073,0,0
11074,4,4
11075,3,0
11076,3,3
11077,0,3
11078,0,0
11079,2,3
11080,4,4
11081,2,2
11082,4,4
11083,2,2
11084,0,0
11085,2,0
11086,4,4
11087,2,2
11088,4,3
11089,5,5
11090,0,0
11091,2,2
11092,3,3
11093,2,4
11094,0,0
11095,5,5
11096,3,3
11097,0,3
11098,0,0
11099,4,3
11100,0,0
11101,0,0
11102,3,3
11103,0,4
11104,4,4
11105,0,3
11106,5,3
11107,5,5
11108,5,5
11109,0,4
11110,2,2
11111,0,0
11112,0,0
11113,0,0
11114,0,0
11115,2,2
11116,4,0
11117,5,5
11118,2,3
11119,3,2
11120,2,4
11121,0,4
11122,3,0
11123,5,5
11124,3,3
11125,0,0
11126,2,2
11127,3,3
11128,2,3
11129,0,0
11130,3,3
11131,5,2
11132,3,4
11133,4,4
11134,0,0
11135,3,3
11136,3,3
11137,3,3
11138,0,5
11139,4,3
11140,2,2
11141,1,2
11142,0,0
11143,2,2
11144,0,3
11145,0,0
11146,0,0
11147,4,4
11148,2,2
11149,2,2
11150,2,2
11151,5,5
11152,5,2
11153,3,2
11154,2,2
11155,3,3
11156,1,1
11157,0,0
11158,5,2
11159,5,5
11160,3,2
11161,0,0
11162,0,4
11163,2,2
11164,1,1
11165,0,0
11166,3,3
11167,0,0
11168,3,4
11169,1,1
11170,0,0
11171,2,2
11172,2,3
11173,4,3
11174,1,1
11175,1,1
11176,3,3
11177,3,3
11178,3,3
11179,5,5
11180,3,0
11181,3,3
11182,5,0
11183,4,4
11184,5,4
11185,4,4
11186,0,0
11187,3,4
11188,5,5
11189,4,4
11190,2,2
11191,3,2
11192,4,4
11193,2,2
11194,5,3
11195,0,0
11196,0,0
11197,0,0
11198,0,0
11199,4,4
11200,2,5
11201,4,3
11202,5,3
11203,0,0
11204,3,2
11205,5,5
11206,2,1
11207,4,4
11208,4,4
11209,2,2
11210,0,2
11211,5,5
11212,0,0
11213,3,3
11214,0,0
11215,0,4
11216,2,0
11217,4,5
11218,0,0
11219,3,3
11220,5,5
11221,5,5
11222,3,2
11223,0,0
11224,5,4
11225,4,4
11226,0,0
11227,0,5
11228,0,3
11229,4,1
11230,5,4
11231,5,5
11232,3,3
11233,0,0
11234,2,2
11235,0,0
11236,3,5
11237,4,3
11238,1,2
11239,0,0
11240,3,3
11241,5,4
11242,4,5
11243,5,5
11244,4,5
11245,0,0
11246,0,0
11247,1,3
11248,0,0
11249,3,3
11250,4,2
11251,2,3
11252,5,5
11253,3,3
11254,5,5
11255,3,3
11256,2,3
11257,0,0
11258,2,3
11259,2,2
11260,0,2
11261,3,3
11262,3,3
11263,2,3
11264,4,4
11265,0,0
11266,0,0
11267,4,4
11268,0,3
11269,0,0
11270,4,4
11271,3,3
11272,3,4
11273,3,3
11274,4,4
11275,2,2
11276,2,2
11277,0,0
11278,4,4
11279,0,0
11280,0,0
11281,3,4
11282,5,5
11283,2,2
11284,2,2
11285,4,3
11286,0,0
11287,5,4
11288,3,5
11289,0,0
11290,2,3
11291,0,0
11292,0,4
11293,4,4
11294,4,3
11295,3,3
11296,4,4
11297,0,0
11298,4,4
11299,2,2
11300,4,2
11301,2,2
11302,3,2
11303,4,4
11304,2,2
11305,0,0
11306,4,3
11307,3,3
11308,1,1
11309,2,4
11310,0,0
11311,0,2
11312,0,4
11313,4,4
11314,5,5
11315,3,3
11316,3,2
11317,2,2
11318,0,3
11319,0,0
11320,4,3
11321,4,4
11322,1,1
11323,2,2
11324,3,4
11325,3,4
11326,3,1
11327,2,3
11328,5,5
11329,0,0
11330,5,5
11331,3,3
11332,3,3
11333,5,5
11334,2,2
11335,5,5
11336,2,2
11337,4,4
11338,4,0
11339,1,2
11340,2,2
11341,1,1
11342,0,4
11343,5,3
11344,3,3
11345,4,4
11346,5,5
11347,3,3
11348,2,2
11349,4,2
11350,2,2
11351,5,5
11352,4,4
11353,4,4
11354,1,1
11355,4,4
11356,3,2
11357,2,3
11358,0,0
11359,4,2
11360,3,4
11361,3,3
11362,2,2
11363,3,3
11364,4,4
11365,4,4
11366,4,5
11367,2,2
11368,2,2
11369,4,3
11370,3,4
11371,0,3
11372,3,0
11373,4,3
11374,2,4
11375,4,4
11376,0,0
11377,0,2
11378,0,4
11379,4,4
11380,0,0
11381,4,3
11382,0,0
11383,4,4
11384,0,0
11385,5,5
11386,2,3
11387,3,2
11388,4,4
11389,0,0
11390,3,2
11391,0,5
11392,4,4
11393,0,0
11394,4,3
11395,0,5
11396,0,0
11397,4,3
11398,0,0
11399,3,4
11400,3,3
11401,4,3
11402,5,5
11403,2,2
11404,2,2
11405,0,0
11406,5,3
11407,0,4
11408,3,3
11409,0,0
11410,1,1
11411,0,0
11412,2,2
11413,5,5
11414,5,5
11415,3,3
11416,0,3
11417,2,2
11418,5,5
11419,0,0
11420,2,3
11421,3,3
11422,4,3
11423,4,4
11424,0,4
11425,2,2
11426,5,5
11427,2,2
11428,3,3
11429,3,3
11430,4,3
11431,3,4
11432,2,2
11433,0,0
11434,4,4
11435,0,4
11436,4,4
11437,0,5
11438,2,3
11439,3,3
11440,4,4
11441,2,3
11442,0,0
11443,3,3
11444,2,1
11445,4,4
11446,3,3
11447,5,0
11448,3,2
11449,5,0
11450,3,3
11451,1,1
11452,0,3
11453,0,1
11454,4,4
11455,0,0
11456,0,3
11457,0,0
11458,4,4
11459,4,2
11460,2,3
11461,0,0
11462,5,2
11463,3,3
11464,4,2
11465,0,0
11466,3,3
11467,0,0
11468,3,3
11469,2,2
11470,3,3
11471,0,3
11472,0,0
11473,4,4
11474,5,5
11475,0,3
11476,5,4
11477,3,2
11478,4,4
11479,3,3
11480,0,0
11481,4,4
11482,4,4
11483,0,0
11484,3,3
11485,4,5
11486,0,2
11487,2,2
11488,0,0
11489,3,3
11490,3,3
11491,4,4
11492,3,4
11493,3,3
11494,1,1
11495,4,4
11496,0,4
11497,2,2
11498,3,3
11499,3,3
11500,4,4
11501,0,4
11502,3,4
11503,3,3
11504,3,3
11505,2,2
11506,5,4
11507,2,3
11508,5,5
11509,3,3
11510,3,3
11511,0,0
11512,1,1
11513,3,3
11514,5,5
11515,2,2
11516,2,2
11517,3,3
11518,5,0
11519,3,3
11520,5,4
11521,2,1
11522,3,3
11523,0,0
11524,0,3
11525,0,0
11526,2,2
11527,0,2
11528,4,4
11529,5,5
11530,0,2
11531,2,2
11532,2,2
11533,4,4
11534,5,3
11535,0,0
11536,0,0
11537,2,2
11538,4,0
11539,0,0
11540,0,0
11541,3,2
11542,4,3
11543,2,2
11544,5,5
11545,0,0
11546,2,2
11547,5,3
11548,4,4
11549,0,0
11550,0,0
11551,4,4
11552,4,3
11553,4,2
11554,4,4
11555,4,4
11556,5,0
11557,3,3
11558,2,3
11559,3,3
11560,5,5
11561,0,0
11562,3,5
11563,5,2
11564,2,2
11565,4,4
11566,4,4
11567,0,0
11568,4,4
11569,5,2
11570,5,5
11571,3,3
11572,3,3
11573,2,0
11574,5,5
11575,4,4
11576,0,0
11577,2,2
11578,4,3
11579,2,2
11580,5,5
11581,4,5
11582,3,2
11583,3,3
11584,4,4
11585,0,5
11586,2,2
11587,2,2
11588,0,0
11589,0,0
11590,0,0
11591,4,0
11592,4,4
11593,0,4
11594,0,0
11595,5,5
11596,2,2
11597,3,3
11598,3,3
11599,4,3
11600,0,0
11601,0,0
11602,4,4
11603,5,5
11604,4,3
11605,0,2
11606,4,4
11607,3,1
11608,0,0
11609,0,0
11610,0,0
11611,0,0
11612,2,2
11613,0,0
11614,5,3
11615,2,2
11616,0,0
11617,0,0
11618,4,4
11619,3,3
11620,2,2
11621,5,5
11622,4,4
11623,4,4
11624,3,3
11625,0,0
11626,2,2
11627,2,2
11628,0,0
11629,3,3
11630,0,5
11631,5,2
11632,2,3
11633,5,4
11634,5,4
11635,0,3
11636,0,0
11637,0,2
11638,4,3
11639,3,3
11640,4,4
11641,4,4
11642,0,0
11643,0,0
11644,3,3
11645,2,2
11646,5,1
11647,2,2
11648,0,0
11649,0,0
11650,4,3
11651,4,2
11652,0,0
11653,5,5
11654,0,0
11655,0,4
11656,0,0
11657,4,2
11658,4,4
11659,3,2
11660,2,2
11661,3,3
11662,2,2
11663,0,0
11664,0,0
11665,0,0
11666,0,4
11667,2,2
11668,0,0
11669,0,0
11670,5,5
11671,0,0
11672,0,3
11673,4,4
11674,0,0
11675,3,3
11676,5,5
11677,0,3
11678,5,5
11679,0,0
11680,0,3
11681,2,2
11682,3,3
11683,0,0
11684,3,0
11685,0,0
11686,2,2
11687,0,3
11688,4,0
11689,4,0
11690,3,2
11691,3,2
11692,0,0
11693,2,2
11694,2,3
11695,3,2
11696,5,0
11697,3,3
11698,0,0
11699,5,5
11700,4,4
11701,4,2
11702,3,3
11703,4,4
11704,5,5
11705,0,0
11706,3,4
11707,1,1
11708,1,1
11709,4,4
11710,4,4
11711,5,4
11712,0,0
11713,2,2
11714,4,2
11715,2,2
11716,5,2
11717,2,2
11718,5,5
11719,2,2
11720,3,3
11721,2,2
11722,3,3
11723,5,3
11724,3,2
11725,3,4
11726,5,4
11727,4,3
11728,5,5
11729,2,5
11730,3,3
11731,4,3
11732,4,3
11733,2,2
11734,2,2
11735,5,3
11736,3,3
11737,4,4
11738,0,0
11739,0,4
11740,0,0
11741,2,2
11742,0,0
11743,3,3
11744,4,4
11745,2,2
11746,2,4
11747,2,2
11748,3,3
11749,5,5
11750,4,0
11751,4,4
11752,3,3
11753,0,0
11754,0,0
11755,3,3
11756,0,0
11757,2,4
11758,0,0
11759,0,3
11760,0,0
11761,0,0
11762,5,5
11763,2,3
11764,4,4
11765,5,5
11766,4,4
11767,4,4
11768,0,0
11769,2,2
11770,4,3
11771,5,5
11772,0,0
11773,4,4
11774,0,3
11775,4,4
11776,4,4
11777,5,2
11778,3,3
11779,3,2
11780,4,4
11781,0,0
11782,3,2
11783,3,3
11784,0,4
11785,2,2
11786,0,0
11787,2,2
11788,0,0
11789,1,1
11790,2,2
11791,0,3
11792,4,0
11793,0,0
11794,5,5
11795,3,3
11796,2,2
11797,0,0
11798,4,3
11799,2,3
11800,4,3
11801,4,0
11802,3,3
11803,2,2
11804,2,2
11805,0,3
11806,2,2
11807,4,4
11808,4,0
11809,3,3
11810,4,4
11811,4,4
11812,2,2
11813,0,4
11814,0,0
11815,3,3
11816,0,0
11817,4,4
11818,2,2
11819,4,4
11820,3,0
11821,3,4
11822,2,2
11823,4,4
11824,4,4
11825,0,1
11826,0,0
11827,3,3
11828,3,3
11829,4,4
11830,3,3
11831,0,0
11832,2,2
11833,0,0
11834,3,3
11835,2,2
11836,4,2
11837,4,4
11838,3,3
11839,2,2
11840,5,5
11841,0,4
11842,2,2
11843,4,4
11844,2,3
11845,0,0
11846,3,4
11847,0,4
11848,3,5
11849,2,2
11850,3,2
11851,0,0
11852,3,4
11853,0,4
11854,3,3
11855,3,3
11856,2,4
11857,4,4
11858,0,0
11859,0,0
11860,0,2
11861,0,3
11862,4,0
11863,3,2
11864,3,3
11865,5,5
11866,0,0
11867,4,4
11868,2,3
11869,3,3
11870,4,3
11871,4,4
11872,0,3
11873,0,4
11874,0,0
11875,0,3
11876,3,3
11877,5,5
11878,3,3
11879,3,3
11880,3,3
11881,2,2
11882,0,5
11883,4,4
11884,0,4
11885,3,2
11886,2,3
11887,4,4
11888,2,2
11889,0,0
11890,4,0
11891,4,0
11892,3,3
11893,4,0
11894,4,3
11895,2,2
11896,0,0
11897,0,0
11898,3,3
11899,3,4
11900,1,2
11901,4,4
11902,0,0
11903,0,0
11904,2,4
11905,4,2
11906,0,0
11907,0,0
11908,3,3
11909,3,4
11910,3,3
11911,2,2
11912,4,4
11913,3,3
11914,0,4
11915,4,4
11916,5,0
11917,3,3
11918,0,3
11919,4,3
11920,4,4
11921,4,3
11922,4,4
11923,4,4
11924,0,0
11925,4,2
11926,0,0
11927,0,2
11928,4,3
11929,5,5
11930,5,4
11931,2,3
11932,4,2
11933,4,4
11934,4,0
11935,5,5
11936,0,5
11937,3,3
11938,0,0
11939,1,1
11940,5,5
11941,0,0
11942,5,0
11943,0,0
11944,2,3
11945,1,1
11946,1,1
11947,0,0
11948,0,0
11949,0,2
11950,2,2
11951,0,5
11952,4,4
11953,2,2
11954,0,0
11955,2,3
11956,5,4
11957,3,3
11958,2,3
11959,0,4
11960,2,2
11961,1,2
11962,2,2
11963,0,3
11964,2,2
11965,3,3
11966,3,3
11967,2,2
11968,3,3
11969,4,4
11970,4,0
11971,0,0
11972,4,3
11973,3,3
11974,3,3
11975,0,4
11976,3,5
11977,5,5
11978,2,2
11979,0,0
11980,5,0
11981,3,4
11982,4,4
11983,2,3
11984,0,0
11985,3,3
11986,2,2
11987,0,4
11988,4,4
11989,2,5
11990,3,3
11991,0,3
11992,1,1
11993,0,0
11994,3,2
11995,4,4
11996,2,2
11997,3,3
11998,5,5
11999,5,4
12000,2,2
12001,3,3
12002,2,4
12003,0,3
12004,4,4
12005,3,3
12006,3,3
12007,3,4
12008,5,5
12009,0,4
12010,0,0
12011,5,5
12012,1,1
12013,3,4
12014,3,3
12015,2,2
12016,3,3
12017,0,0
12018,4,0
12019,4,0
12020,3,3
12021,2,2
12022,2,4
12023,4,5
12024,3,3
12025,3,3
12026,2,2
12027,0,0
12028,5,4
12029,0,0
12030,5,0
12031,5,5
12032,3,3
12033,0,5
12034,2,2
12035,2,2
12036,0,3
12037,0,0
12038,0,0
12039,3,3
12040,0,0
12041,5,4
12042,4,4
12043,3,3
12044,0,0
12045,3,4
12046,0,3
12047,5,5
12048,5,5
12049,4,4
12050,1,1
12051,4,4
12052,5,5
12053,0,4
12054,0,0
12055,3,3
12056,4,4
12057,0,0
12058,3,3
12059,3,3
12060,5,5
12061,2,2
12062,5,5
12063,3,3
12064,0,0
12065,3,3
12066,5,5
12067,5,0
12068,0,0
12069,4,5
12070,0,3
12071,0,0
12072,0,4
12073,5,5
12074,5,5
12075,0,3
12076,2,2
12077,2,2
12078,4,4
12079,2,3
12080,0,0
12081,3,3
12082,2,2
12083,1,2
12084,0,4
12085,0,0
12086,4,3
12087,3,3
12088,4,3
12089,4,4
12090,3,3
12091,0,3
12092,2,2
12093,3,3
12094,5,4
12095,4,4
12096,4,3
12097,4,3
12098,2,2
12099,0,0
12100,0,2
12101,0,4
12102,0,0
12103,5,3
12104,4,2
12105,0,0
12106,0,0
12107,3,3
12108,0,0
12109,0,0
12110,3,3
12111,3,3
12112,3,5
12113,3,3
12114,0,0
12115,3,3
12116,2,2
12117,3,3
12118,2,2
12119,3,3
12120,2,2
12121,3,3
12122,3,3
12123,0,4
12124,0,1
12125,0,0
12126,4,5
12127,0,0
12128,3,3
12129,3,3
