,y_train_true,y_train_pred
10130,5,4
10131,2,1
10132,3,3
10133,5,5
10134,0,0
10135,3,3
10136,4,4
10137,5,5
10138,4,4
10139,2,2
10140,2,2
10141,3,3
10142,3,3
10143,0,0
10144,4,4
10145,0,0
10146,4,5
10147,0,0
10148,4,4
10149,2,2
10150,2,2
10151,0,0
10152,0,0
10153,3,1
10154,5,5
10155,0,1
10156,0,0
10157,0,0
10158,5,5
10159,3,3
10160,3,3
10161,3,3
10162,5,5
10163,2,1
10164,5,5
10165,3,1
10166,3,3
10167,3,4
10168,2,2
10169,4,4
10170,0,0
10171,3,3
10172,3,3
10173,3,3
10174,0,0
10175,3,3
10176,0,0
10177,3,3
10178,4,4
10179,0,0
10180,3,3
10181,3,4
10182,3,3
10183,3,3
10184,4,4
10185,1,1
10186,0,0
10187,0,0
10188,3,3
10189,3,3
10190,3,3
10191,3,3
10192,4,4
10193,2,2
10194,3,3
10195,0,0
10196,3,3
10197,3,3
10198,1,1
10199,1,1
10200,2,5
10201,5,3
10202,0,0
10203,1,1
10204,0,0
10205,0,0
10206,0,0
10207,3,3
10208,0,0
10209,4,4
10210,2,2
10211,0,0
10212,0,0
10213,3,3
10214,0,0
10215,2,2
10216,3,3
10217,0,0
10218,2,2
10219,0,0
10220,3,5
10221,4,4
10222,4,4
10223,2,2
10224,5,5
10225,2,2
10226,3,3
10227,2,2
10228,0,0
10229,0,5
10230,5,5
10231,3,3
10232,5,0
10233,3,3
10234,4,4
10235,3,3
10236,3,3
10237,5,2
10238,5,5
10239,3,3
10240,4,4
10241,4,1
10242,4,4
10243,4,4
10244,0,0
10245,4,4
10246,3,3
10247,5,5
10248,2,2
10249,2,2
10250,5,5
10251,5,5
10252,3,3
10253,4,4
10254,3,4
10255,0,0
10256,4,4
10257,2,2
10258,0,0
10259,4,4
10260,0,2
10261,3,3
10262,0,0
10263,0,0
10264,4,4
10265,0,5
10266,2,2
10267,4,4
10268,4,4
10269,5,2
10270,3,3
10271,0,0
10272,3,3
10273,2,2
10274,3,3
10275,3,3
10276,3,3
10277,5,5
10278,0,0
10279,0,0
10280,0,0
10281,4,0
10282,3,3
10283,0,0
10284,0,0
10285,3,3
10286,0,0
10287,2,2
10288,4,4
10289,5,5
10290,2,2
10291,4,4
10292,4,4
10293,3,3
10294,2,2
10295,0,4
10296,2,2
10297,4,5
10298,5,5
10299,0,0
10300,4,1
10301,4,4
10302,4,4
10303,4,4
10304,2,2
10305,5,5
10306,4,3
10307,5,5
10308,2,2
10309,4,4
10310,2,0
10311,0,0
10312,4,4
10313,4,4
10314,4,4
10315,3,3
10316,3,3
10317,4,4
10318,4,4
10319,0,0
10320,0,0
10321,0,0
10322,0,0
10323,4,4
10324,0,0
10325,4,4
10326,0,0
10327,3,3
10328,0,0
10329,2,2
10330,2,2
10331,4,4
10332,2,2
10333,3,3
10334,4,4
10335,2,2
10336,5,5
10337,4,4
10338,4,4
10339,5,4
10340,0,0
10341,0,0
10342,0,0
10343,0,0
10344,3,3
10345,4,4
10346,0,0
10347,2,2
10348,2,2
10349,0,0
10350,0,0
10351,2,2
10352,0,0
10353,3,3
10354,3,5
10355,4,4
10356,0,0
10357,5,5
10358,0,0
10359,0,0
10360,5,5
10361,2,2
10362,2,2
10363,0,0
10364,4,4
10365,4,4
10366,0,0
10367,4,4
10368,4,4
10369,3,3
10370,0,0
10371,5,3
10372,2,2
10373,3,3
10374,3,3
10375,2,2
10376,0,0
10377,3,3
10378,0,0
10379,0,0
10380,3,3
10381,3,3
10382,0,0
10383,3,3
10384,0,0
10385,3,3
10386,2,2
10387,5,5
10388,1,1
10389,4,4
10390,5,5
10391,2,3
10392,4,4
10393,0,0
10394,0,0
10395,3,3
10396,4,5
10397,0,0
10398,5,5
10399,0,5
10400,3,3
10401,4,4
10402,4,4
10403,2,2
10404,4,4
10405,2,2
10406,0,0
10407,3,3
10408,0,0
10409,4,4
10410,3,3
10411,2,2
10412,2,2
10413,4,4
10414,2,2
10415,4,4
10416,4,4
10417,3,2
10418,0,0
10419,0,0
10420,4,4
10421,5,5
10422,1,1
10423,1,1
10424,5,5
10425,4,4
10426,5,2
10427,2,2
10428,4,4
10429,3,3
10430,4,4
10431,3,3
10432,0,0
10433,5,5
10434,2,2
10435,2,2
10436,0,0
10437,2,2
10438,3,3
10439,3,3
10440,0,0
10441,2,2
10442,3,1
10443,0,0
10444,3,3
10445,4,4
10446,2,2
10447,3,3
10448,3,3
10449,4,4
10450,2,2
10451,0,1
10452,0,0
10453,4,4
10454,0,0
10455,4,4
10456,3,3
10457,3,3
10458,3,3
10459,1,5
10460,3,3
10461,5,5
10462,4,4
10463,4,4
10464,0,1
10465,3,3
10466,3,3
10467,0,4
10468,4,4
10469,0,0
10470,3,3
10471,4,4
10472,0,0
10473,4,4
10474,1,1
10475,0,0
10476,2,2
10477,0,0
10478,3,3
10479,2,2
10480,3,3
10481,4,4
10482,5,5
10483,2,2
10484,5,5
10485,0,0
10486,3,3
10487,5,5
10488,5,5
10489,0,0
10490,4,4
10491,3,3
10492,1,1
10493,0,0
10494,5,5
10495,1,1
10496,2,2
10497,5,5
10498,1,1
10499,3,3
10500,0,0
10501,0,0
10502,0,0
10503,2,2
10504,2,2
10505,3,3
10506,1,1
10507,5,5
10508,3,3
10509,3,3
10510,2,2
10511,2,2
10512,2,1
10513,5,5
10514,0,0
10515,3,3
10516,4,4
10517,4,4
10518,5,5
10519,4,4
10520,0,0
10521,4,4
10522,2,2
10523,3,3
10524,5,5
10525,0,0
10526,4,4
10527,0,3
10528,0,0
10529,5,5
10530,0,0
10531,4,4
10532,4,4
10533,0,0
10534,0,0
10535,5,5
10536,2,2
10537,4,4
10538,3,3
10539,4,4
10540,2,2
10541,0,0
10542,4,4
10543,5,5
10544,0,0
10545,4,4
10546,0,0
10547,4,4
10548,4,0
10549,0,0
10550,0,0
10551,2,2
10552,2,2
10553,0,0
10554,3,3
10555,0,0
10556,4,4
10557,3,3
10558,2,2
10559,0,0
10560,2,2
10561,2,2
10562,0,0
10563,2,2
10564,2,2
10565,4,4
10566,4,0
10567,2,1
10568,4,4
10569,0,0
10570,3,3
10571,0,0
10572,3,3
10573,0,0
10574,3,3
10575,2,2
10576,0,0
10577,5,5
10578,2,4
10579,2,2
10580,3,3
10581,4,4
10582,4,4
10583,0,0
10584,5,5
10585,5,5
10586,5,5
10587,3,3
10588,0,0
10589,0,0
10590,3,3
10591,5,5
10592,5,5
10593,4,4
10594,2,2
10595,0,0
10596,4,4
10597,2,2
10598,2,2
10599,2,2
10600,2,2
10601,4,4
10602,0,2
10603,0,0
10604,3,3
10605,0,0
10606,3,3
10607,0,0
10608,4,4
10609,2,2
10610,0,0
10611,0,0
10612,3,3
10613,0,0
10614,0,0
10615,0,0
10616,4,4
10617,2,2
10618,4,4
10619,3,3
10620,0,3
10621,0,0
10622,3,3
10623,3,3
10624,2,1
10625,3,3
10626,2,2
10627,0,0
10628,4,4
10629,0,0
10630,2,2
10631,0,0
10632,3,1
10633,0,0
10634,2,2
10635,4,1
10636,4,4
10637,2,2
10638,3,0
10639,5,5
10640,2,2
10641,2,2
10642,0,0
10643,3,3
10644,1,1
10645,4,4
10646,3,3
10647,5,5
10648,5,5
10649,0,0
10650,0,0
10651,4,4
10652,5,5
10653,4,4
10654,2,2
10655,0,0
10656,3,3
10657,3,3
10658,2,2
10659,4,4
10660,0,0
10661,3,3
10662,4,5
10663,4,4
10664,5,5
10665,2,2
10666,0,0
10667,4,4
10668,4,3
10669,0,0
10670,0,0
10671,4,4
10672,0,0
10673,3,3
10674,2,2
10675,5,5
10676,0,0
10677,3,3
10678,3,3
10679,2,2
10680,2,2
10681,2,2
10682,2,2
10683,4,4
10684,0,0
10685,2,2
10686,0,0
10687,2,2
10688,0,0
10689,3,3
10690,2,2
10691,0,2
10692,0,0
10693,0,0
10694,4,4
10695,0,0
10696,4,4
10697,3,3
10698,3,5
10699,4,4
10700,0,0
10701,0,0
10702,0,0
10703,3,3
10704,4,4
10705,3,3
10706,4,4
10707,3,3
10708,2,2
10709,5,5
10710,0,0
10711,4,4
10712,4,4
10713,4,4
10714,0,0
10715,0,0
10716,4,4
10717,0,0
10718,3,3
10719,4,4
10720,0,0
10721,2,2
10722,4,4
10723,3,3
10724,0,0
10725,4,4
10726,5,5
10727,0,0
10728,2,2
10729,4,4
10730,4,4
10731,5,5
10732,3,3
10733,3,3
10734,2,2
10735,0,0
10736,3,3
10737,2,2
10738,4,2
10739,3,3
10740,2,2
10741,5,5
10742,0,0
10743,4,4
10744,2,2
10745,2,2
10746,1,1
10747,5,5
10748,0,0
10749,0,0
10750,2,2
10751,3,3
10752,4,4
10753,5,5
10754,1,1
10755,2,2
10756,3,3
10757,0,0
10758,3,3
10759,3,3
10760,2,2
10761,0,0
10762,1,1
10763,3,3
10764,0,1
10765,5,5
10766,5,2
10767,0,0
10768,2,2
10769,0,0
10770,3,3
10771,4,4
10772,0,0
10773,0,3
10774,0,0
10775,3,3
10776,3,3
10777,0,0
10778,2,2
10779,0,0
10780,3,3
10781,2,2
10782,3,3
10783,3,3
10784,4,4
10785,4,4
10786,4,1
10787,3,3
10788,5,1
10789,2,2
10790,4,4
10791,3,3
10792,4,4
10793,0,0
10794,4,4
10795,4,4
10796,3,3
10797,4,4
10798,3,3
10799,4,4
10800,0,0
10801,0,0
10802,5,5
10803,3,3
10804,5,5
10805,5,5
10806,3,3
10807,2,2
10808,1,1
10809,0,0
10810,2,2
10811,0,0
10812,0,0
10813,0,0
10814,4,4
10815,4,4
10816,4,4
10817,4,4
10818,4,4
10819,3,3
10820,4,4
10821,4,4
10822,0,0
10823,4,4
10824,0,0
10825,0,0
10826,4,4
10827,4,4
10828,3,3
10829,4,4
10830,3,3
10831,2,2
10832,4,4
10833,1,1
10834,3,3
10835,0,0
10836,5,5
10837,3,2
10838,3,3
10839,5,5
10840,4,4
10841,2,2
10842,3,3
10843,3,3
10844,0,0
10845,5,5
10846,3,3
10847,0,0
10848,3,3
10849,5,5
10850,4,0
10851,5,5
10852,0,0
10853,5,5
10854,2,2
10855,3,3
10856,4,4
10857,4,4
10858,4,4
10859,0,0
10860,5,5
10861,3,2
10862,4,4
10863,0,0
10864,3,3
10865,0,0
10866,0,0
10867,3,3
10868,4,4
10869,2,2
10870,0,0
10871,3,3
10872,0,0
10873,3,3
10874,4,4
10875,5,5
10876,2,2
10877,5,4
10878,5,5
10879,4,4
10880,2,4
10881,3,3
10882,4,4
10883,0,0
10884,0,0
10885,4,4
10886,0,0
10887,2,2
10888,3,3
10889,5,5
10890,2,2
10891,3,3
10892,3,3
10893,0,0
10894,3,3
10895,2,2
10896,4,4
10897,0,0
10898,4,4
10899,4,4
10900,3,3
10901,5,5
10902,0,0
10903,4,4
10904,2,2
10905,4,4
10906,0,0
10907,4,4
10908,5,5
10909,3,3
10910,3,3
10911,2,1
10912,2,2
10913,0,0
10914,0,0
10915,3,3
10916,0,2
10917,0,0
10918,0,0
10919,3,3
10920,5,5
10921,2,4
10922,3,3
10923,4,4
10924,2,2
10925,3,3
10926,0,0
10927,3,3
10928,3,3
10929,2,2
10930,2,2
10931,3,3
10932,3,3
10933,1,1
10934,2,2
10935,4,4
10936,0,0
10937,1,1
10938,0,0
10939,4,4
10940,4,4
10941,0,0
10942,4,4
10943,1,1
10944,4,4
10945,2,2
10946,2,2
10947,0,0
10948,3,5
10949,3,3
10950,0,0
10951,0,0
10952,5,5
10953,4,4
10954,2,2
10955,3,4
10956,0,0
10957,4,4
10958,1,1
10959,3,3
10960,0,0
10961,0,0
10962,0,3
10963,0,0
10964,0,0
10965,0,0
10966,4,4
10967,0,0
10968,4,4
10969,0,0
10970,0,0
10971,2,2
10972,0,0
10973,3,3
10974,4,4
10975,2,2
10976,0,0
10977,4,4
10978,0,0
10979,2,2
10980,4,4
10981,0,0
10982,4,4
10983,2,2
10984,5,5
10985,4,4
10986,2,2
10987,4,4
10988,3,3
10989,3,3
10990,5,5
10991,0,0
10992,4,4
10993,5,5
10994,3,3
10995,0,0
10996,0,0
10997,2,2
10998,0,0
10999,3,3
11000,4,4
11001,3,3
11002,3,3
11003,0,0
11004,0,0
11005,2,2
11006,5,5
11007,3,3
11008,1,1
11009,5,5
11010,2,2
11011,0,0
11012,0,0
11013,3,3
11014,4,4
11015,0,0
11016,0,0
11017,4,4
11018,4,4
11019,4,1
11020,5,5
11021,2,2
11022,0,4
11023,5,5
11024,3,3
11025,0,0
11026,4,4
11027,0,0
11028,3,3
11029,4,4
11030,3,5
11031,4,4
11032,0,0
11033,4,4
11034,4,4
11035,0,0
11036,3,3
11037,3,3
11038,4,4
11039,3,3
11040,2,2
11041,2,2
11042,2,2
11043,3,3
11044,0,0
11045,0,4
11046,3,3
11047,3,0
11048,4,4
11049,2,2
11050,5,5
11051,4,4
11052,4,4
11053,0,0
11054,2,2
11055,3,3
11056,2,2
11057,4,4
11058,4,4
11059,0,0
11060,0,0
11061,0,0
11062,4,2
11063,0,0
11064,0,0
11065,3,3
11066,3,3
11067,5,5
11068,3,3
11069,2,2
11070,4,4
11071,4,4
11072,2,3
11073,4,5
11074,4,4
11075,3,3
11076,4,4
11077,5,5
11078,5,5
11079,0,0
11080,0,0
11081,3,3
11082,0,0
11083,4,4
11084,3,3
11085,3,3
11086,0,0
11087,3,5
11088,4,4
11089,2,2
11090,4,4
11091,3,3
11092,5,5
11093,0,0
11094,0,0
11095,3,2
11096,2,4
11097,0,0
11098,4,4
11099,3,3
11100,3,3
11101,2,2
11102,5,5
11103,2,2
11104,0,0
11105,0,0
11106,0,0
11107,0,0
11108,5,5
11109,4,4
11110,3,0
11111,4,2
11112,0,0
11113,4,4
11114,3,3
11115,4,4
11116,3,3
11117,3,3
11118,0,0
11119,0,2
11120,1,1
11121,5,5
11122,0,0
11123,0,0
11124,0,0
11125,2,2
11126,5,5
11127,4,4
11128,3,3
11129,4,3
11130,0,3
11131,1,1
11132,4,4
11133,4,4
11134,3,3
11135,3,3
11136,4,4
11137,0,0
11138,0,0
11139,0,0
11140,4,4
11141,0,0
11142,0,0
11143,3,3
11144,0,0
11145,1,1
11146,2,1
11147,0,0
11148,4,4
11149,4,4
11150,5,5
11151,3,3
11152,3,4
11153,2,2
11154,0,0
11155,0,0
11156,5,5
11157,2,0
11158,1,1
11159,3,3
11160,3,3
11161,4,4
11162,4,3
11163,3,3
11164,2,2
11165,0,0
11166,4,4
11167,3,3
11168,4,4
11169,0,0
11170,4,4
11171,4,4
11172,4,4
11173,3,3
11174,1,1
11175,2,2
11176,4,1
11177,0,0
11178,0,0
11179,0,0
11180,3,3
11181,3,3
11182,3,3
11183,3,3
11184,0,0
11185,4,4
11186,0,0
11187,0,0
11188,0,0
11189,4,5
11190,0,0
11191,5,5
11192,3,4
11193,0,0
11194,3,3
11195,0,0
11196,0,0
11197,2,2
11198,3,3
11199,5,5
11200,0,0
11201,5,5
11202,0,0
11203,0,0
11204,5,5
11205,3,3
11206,2,2
11207,4,4
11208,3,3
11209,3,3
11210,3,3
11211,3,0
11212,2,2
11213,2,2
11214,2,2
11215,4,4
11216,0,0
11217,4,4
11218,5,5
11219,2,2
11220,4,3
11221,4,4
11222,0,0
11223,4,4
11224,2,2
11225,1,1
11226,4,1
11227,3,3
11228,4,2
11229,3,3
11230,3,3
11231,0,0
11232,4,4
11233,1,1
11234,2,2
11235,0,0
11236,0,0
11237,2,2
11238,3,3
11239,5,5
11240,0,5
11241,4,4
11242,4,4
11243,4,4
11244,3,3
11245,3,3
11246,5,5
11247,4,4
11248,4,4
11249,4,4
11250,0,0
11251,1,1
11252,4,4
11253,4,4
11254,4,4
11255,3,3
11256,1,1
11257,4,4
11258,4,4
11259,5,5
11260,4,4
11261,0,0
11262,2,0
11263,4,4
11264,3,3
11265,3,3
11266,4,5
11267,0,0
11268,0,0
11269,4,4
11270,0,0
11271,3,3
11272,3,5
11273,3,3
11274,5,5
11275,0,0
11276,5,5
11277,3,3
11278,0,0
11279,2,2
11280,3,3
11281,2,5
11282,0,0
11283,2,5
11284,2,2
11285,2,2
11286,5,5
11287,3,3
11288,0,0
11289,4,0
11290,4,4
11291,3,3
11292,4,4
11293,5,5
11294,2,2
11295,3,3
11296,0,0
11297,4,4
11298,0,0
11299,3,3
11300,3,3
11301,3,3
11302,5,5
11303,2,2
11304,4,2
11305,3,3
11306,0,0
11307,3,3
11308,0,0
11309,0,0
11310,3,3
11311,1,1
11312,2,2
11313,4,4
11314,4,4
11315,0,0
11316,3,3
11317,2,2
11318,3,3
11319,5,4
11320,0,1
11321,0,0
11322,3,3
11323,4,4
11324,0,4
11325,4,4
11326,0,2
11327,0,0
11328,2,2
11329,0,0
11330,3,3
11331,2,2
11332,4,4
11333,4,4
11334,3,3
11335,0,0
11336,4,4
11337,0,0
11338,2,2
11339,2,2
11340,4,4
11341,3,2
11342,0,0
11343,3,3
11344,4,4
11345,0,0
11346,0,0
11347,0,0
11348,3,3
11349,5,5
11350,4,4
11351,3,3
11352,3,3
11353,0,0
11354,5,5
11355,5,5
11356,0,0
11357,0,0
11358,2,1
11359,3,3
11360,0,0
11361,4,4
11362,2,2
11363,0,0
11364,0,0
11365,2,2
11366,0,0
11367,4,4
11368,3,3
11369,3,3
11370,5,5
11371,0,0
11372,5,5
11373,4,1
11374,5,5
11375,3,3
11376,3,3
11377,4,4
11378,4,4
11379,5,2
11380,0,0
11381,2,0
11382,4,4
11383,3,3
11384,0,0
11385,0,0
11386,0,0
11387,4,4
11388,2,2
11389,1,1
11390,3,3
11391,2,2
11392,0,0
11393,3,3
11394,0,0
11395,0,0
11396,0,1
11397,5,2
11398,0,0
11399,2,2
11400,4,4
11401,0,0
11402,4,4
11403,4,4
11404,0,0
11405,0,0
11406,1,1
11407,0,0
11408,4,4
11409,3,3
11410,3,3
11411,0,0
11412,0,0
11413,5,5
11414,0,0
11415,4,4
11416,3,3
11417,0,1
11418,0,0
11419,3,3
11420,3,3
11421,0,0
11422,2,2
11423,3,3
11424,0,0
11425,2,2
11426,5,5
11427,5,5
11428,4,4
11429,3,3
11430,3,1
11431,0,0
11432,4,4
11433,2,2
11434,5,5
11435,0,5
11436,0,0
11437,2,2
11438,3,3
11439,0,0
11440,0,0
11441,3,3
11442,5,5
11443,3,3
11444,3,3
11445,0,0
11446,1,1
11447,3,3
11448,0,0
11449,0,0
11450,3,3
11451,0,0
11452,4,4
11453,3,3
11454,0,0
11455,4,4
11456,1,1
11457,0,0
11458,0,0
11459,2,2
11460,2,2
11461,3,3
11462,2,4
11463,5,5
11464,4,4
11465,2,2
11466,3,3
